Archive:  mig-cost.zip
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-b-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-b-pc-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-b-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-pc-ae-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-pc-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-pc-b-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-pc-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-ae-b-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-ae-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-ae-be-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-ae-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-b-ae-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-b-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-b-be-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-b-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-be-ae-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-be-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-be-b-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-be-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-b-be-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-b-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-b-pc-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-b-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-be-b-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-be-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-be-pc-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-be-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-pc-b-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-pc-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-pc-be-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-pc-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-a-be-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-a-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-a-pc-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-a-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-be-a-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-be-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-be-pc-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-be-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-pc-a-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-pc-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-pc-be-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-pc-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-a-b-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-a-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-a-pc-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-a-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-b-a-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-b-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-b-pc-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-b-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-pc-a-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-pc-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-pc-b-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-pc-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-pc-a-b-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-pc-a-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-pc-a-be-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-pc-a-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-pc-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-pc-b-a-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-pc-b-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-pc-b-be-a.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-pc-b-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-pc-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/ae-pc-be-a-b.xml  
